frame_id,block_id,row,col,importance,motion,edge,selected_mode,rule_applied,x1,y1,x2,y2,feedback_score
1,r0c0,0,0,0.0319,0.0,0.0456,skip,default_skip,0,0,1280,720,0.0
1,r0c1,0,1,0.0,0.0,0.0,skip,default_skip,1280,0,2560,720,0.0
1,r0c2,0,2,0.0769,0.0,0.1098,skip,default_skip,2560,0,3840,720,0.0
1,r1c0,1,0,0.3122,0.0,0.446,skip,default_skip,0,720,1280,1440,0.0
1,r1c1,1,1,0.7,0.0,1.0,skip,default_skip,1280,720,2560,1440,0.0
1,r1c2,1,2,0.404,0.0,0.5772,skip,default_skip,2560,720,3840,1440,0.0
1,r2c0,2,0,0.1227,0.0,0.1753,skip,default_skip,0,1440,1280,2160,0.0
1,r2c1,2,1,0.085,0.0,0.1215,skip,default_skip,1280,1440,2560,2160,0.0
1,r2c2,2,2,0.065,0.0,0.0928,skip,default_skip,2560,1440,3840,2160,0.0
2,r0c0,0,0,0.0589,0.0875,0.0467,skip,default_skip,0,0,1280,720,0.0
2,r0c1,0,1,0.0138,0.046,0.0,skip,default_skip,1280,0,2560,720,0.0
2,r0c2,0,2,0.1204,0.1264,0.1178,skip,default_skip,2560,0,3840,720,0.0
2,r1c0,1,0,0.5433,1.0,0.3476,detect,motion_region_detect,0,720,1280,1440,0.0
2,r1c1,1,1,0.9019,0.6731,1.0,detect,high_importance_detect,1280,720,2560,1440,0.0
2,r1c2,1,2,0.5324,0.6118,0.4983,detect,motion_region_detect,2560,720,3840,1440,0.0
2,r2c0,2,0,0.2451,0.5268,0.1243,skip,default_skip,0,1440,1280,2160,0.0
2,r2c1,2,1,0.0893,0.0,0.1276,skip,default_skip,1280,1440,2560,2160,0.0
2,r2c2,2,2,0.063,0.031,0.0767,skip,default_skip,2560,1440,3840,2160,0.0
3,r0c0,0,0,0.0406,0.0529,0.0353,skip,default_skip,0,0,1280,720,0.0
3,r0c1,0,1,0.0018,0.006,0.0,skip,default_skip,1280,0,2560,720,0.0
3,r0c2,0,2,0.1032,0.0782,0.114,skip,default_skip,2560,0,3840,720,0.0
3,r1c0,1,0,0.5536,1.0,0.3623,detect,recent_detection_keep_alive,0,720,1280,1440,1.0
3,r1c1,1,1,0.8974,0.658,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
3,r1c2,1,2,0.5106,0.5801,0.4808,skip,default_skip,2560,720,3840,1440,0.0
3,r2c0,2,0,0.2569,0.5648,0.1249,skip,default_skip,0,1440,1280,2160,0.0
3,r2c1,2,1,0.0857,0.0,0.1225,skip,default_skip,1280,1440,2560,2160,0.0
3,r2c2,2,2,0.0692,0.0695,0.069,skip,default_skip,2560,1440,3840,2160,0.0
4,r0c0,0,0,0.0491,0.0608,0.0441,skip,default_skip,0,0,1280,720,0.0
4,r0c1,0,1,0.004,0.0134,0.0,skip,default_skip,1280,0,2560,720,0.0
4,r0c2,0,2,0.1018,0.0691,0.1159,skip,default_skip,2560,0,3840,720,0.0
4,r1c0,1,0,0.5581,1.0,0.3687,detect,recent_detection_keep_alive,0,720,1280,1440,1.0
4,r1c1,1,1,0.8901,0.6338,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
4,r1c2,1,2,0.5077,0.5501,0.4895,skip,default_skip,2560,720,3840,1440,0.0
4,r2c0,2,0,0.2805,0.6017,0.1428,skip,default_skip,0,1440,1280,2160,0.0
4,r2c1,2,1,0.0809,0.0,0.1156,skip,default_skip,1280,1440,2560,2160,0.0
4,r2c2,2,2,0.0785,0.0832,0.0766,skip,default_skip,2560,1440,3840,2160,0.0
5,r0c0,0,0,0.0502,0.0778,0.0384,skip,default_skip,0,0,1280,720,0.0
5,r0c1,0,1,0.0,0.0,0.0,skip,default_skip,1280,0,2560,720,0.0
5,r0c2,0,2,0.0973,0.0751,0.1068,skip,default_skip,2560,0,3840,720,0.0
5,r1c0,1,0,0.5588,1.0,0.3697,detect,recent_detection_keep_alive,0,720,1280,1440,1.0
5,r1c1,1,1,0.899,0.6633,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
5,r1c2,1,2,0.5377,0.5728,0.5226,skip,default_skip,2560,720,3840,1440,0.0
5,r2c0,2,0,0.3154,0.6529,0.1707,skip,default_skip,0,1440,1280,2160,0.0
5,r2c1,2,1,0.083,0.0069,0.1157,skip,default_skip,1280,1440,2560,2160,0.0
5,r2c2,2,2,0.0888,0.1396,0.067,skip,default_skip,2560,1440,3840,2160,0.0
6,r0c0,0,0,0.0413,0.0651,0.0311,skip,default_skip,0,0,1280,720,0.0
6,r0c1,0,1,0.0066,0.0221,0.0,skip,default_skip,1280,0,2560,720,0.0
6,r0c2,0,2,0.0921,0.0741,0.0999,skip,default_skip,2560,0,3840,720,0.0
6,r1c0,1,0,0.5631,1.0,0.3758,detect,recent_detection_keep_alive,0,720,1280,1440,1.0
6,r1c1,1,1,0.8917,0.6391,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
6,r1c2,1,2,0.538,0.565,0.5265,skip,default_skip,2560,720,3840,1440,0.0
6,r2c0,2,0,0.307,0.5945,0.1837,skip,default_skip,0,1440,1280,2160,0.0
6,r2c1,2,1,0.0728,0.0,0.104,skip,default_skip,1280,1440,2560,2160,0.0
6,r2c2,2,2,0.062,0.0776,0.0553,skip,default_skip,2560,1440,3840,2160,0.0
7,r0c0,0,0,0.046,0.065,0.0379,skip,default_skip,0,0,1280,720,0.0
7,r0c1,0,1,0.005,0.0166,0.0,skip,default_skip,1280,0,2560,720,0.0
7,r0c2,0,2,0.09,0.0677,0.0996,skip,default_skip,2560,0,3840,720,0.0
7,r1c0,1,0,0.5845,1.0,0.4065,detect,recent_detection_keep_alive,0,720,1280,1440,1.0
7,r1c1,1,1,0.8901,0.6337,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
7,r1c2,1,2,0.5371,0.5444,0.5339,skip,default_skip,2560,720,3840,1440,0.0
7,r2c0,2,0,0.3112,0.5931,0.1904,skip,default_skip,0,1440,1280,2160,0.0
7,r2c1,2,1,0.0771,0.0,0.1102,skip,default_skip,1280,1440,2560,2160,0.0
7,r2c2,2,2,0.0567,0.0471,0.0608,skip,default_skip,2560,1440,3840,2160,0.0
8,r0c0,0,0,0.0524,0.0762,0.0423,skip,default_skip,0,0,1280,720,0.0
8,r0c1,0,1,0.0125,0.0417,0.0,skip,default_skip,1280,0,2560,720,0.0
8,r0c2,0,2,0.0881,0.0733,0.0944,skip,default_skip,2560,0,3840,720,0.0
8,r1c0,1,0,0.6052,1.0,0.436,detect,recent_detection_keep_alive,0,720,1280,1440,1.0
8,r1c1,1,1,0.8917,0.6389,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
8,r1c2,1,2,0.5493,0.5505,0.5488,skip,default_skip,2560,720,3840,1440,0.0
8,r2c0,2,0,0.3427,0.6222,0.2229,skip,default_skip,0,1440,1280,2160,0.0
8,r2c1,2,1,0.0786,0.0,0.1123,skip,default_skip,1280,1440,2560,2160,0.0
8,r2c2,2,2,0.0785,0.0741,0.0804,skip,default_skip,2560,1440,3840,2160,0.0
9,r0c0,0,0,0.0468,0.0639,0.0395,skip,default_skip,0,0,1280,720,0.0
9,r0c1,0,1,0.0078,0.0261,0.0,skip,default_skip,1280,0,2560,720,0.0
9,r0c2,0,2,0.0764,0.05,0.0877,skip,default_skip,2560,0,3840,720,0.0
9,r1c0,1,0,0.6144,1.0,0.4491,detect,recent_detection_keep_alive,0,720,1280,1440,0.7
9,r1c1,1,1,0.9093,0.6978,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
9,r1c2,1,2,0.5665,0.5848,0.5586,skip,default_skip,2560,720,3840,1440,0.0
9,r2c0,2,0,0.3672,0.6741,0.2357,skip,default_skip,0,1440,1280,2160,0.0
9,r2c1,2,1,0.0748,0.0,0.1069,skip,default_skip,1280,1440,2560,2160,0.0
9,r2c2,2,2,0.0732,0.0558,0.0807,skip,default_skip,2560,1440,3840,2160,0.0
10,r0c0,0,0,0.0448,0.0384,0.0476,skip,default_skip,0,0,1280,720,0.0
10,r0c1,0,1,0.0029,0.0098,0.0,skip,default_skip,1280,0,2560,720,0.0
10,r0c2,0,2,0.0692,0.0184,0.091,skip,default_skip,2560,0,3840,720,0.0
10,r1c0,1,0,0.6046,1.0,0.4352,detect,recent_detection_keep_alive,0,720,1280,1440,0.49
10,r1c1,1,1,0.9013,0.6709,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
10,r1c2,1,2,0.5861,0.5995,0.5803,skip,default_skip,2560,720,3840,1440,0.0
10,r2c0,2,0,0.3418,0.5989,0.2316,skip,default_skip,0,1440,1280,2160,0.0
10,r2c1,2,1,0.0775,0.0,0.1108,skip,default_skip,1280,1440,2560,2160,0.0
10,r2c2,2,2,0.0611,0.0326,0.0734,skip,default_skip,2560,1440,3840,2160,0.0
11,r0c0,0,0,0.0552,0.0769,0.046,skip,default_skip,0,0,1280,720,0.0
11,r0c1,0,1,0.013,0.0433,0.0,skip,default_skip,1280,0,2560,720,0.0
11,r0c2,0,2,0.0744,0.0524,0.0839,skip,default_skip,2560,0,3840,720,0.0
11,r1c0,1,0,0.635,1.0,0.4786,detect,motion_region_detect,0,720,1280,1440,0.343
11,r1c1,1,1,0.9042,0.6806,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
11,r1c2,1,2,0.6132,0.6235,0.6087,detect,motion_region_detect,2560,720,3840,1440,0.0
11,r2c0,2,0,0.3368,0.5715,0.2362,skip,default_skip,0,1440,1280,2160,0.0
11,r2c1,2,1,0.0722,0.0,0.1031,skip,default_skip,1280,1440,2560,2160,0.0
11,r2c2,2,2,0.0686,0.073,0.0667,skip,default_skip,2560,1440,3840,2160,0.0
12,r0c0,0,0,0.0602,0.0902,0.0474,skip,default_skip,0,0,1280,720,0.0
12,r0c1,0,1,0.0228,0.0761,0.0,skip,default_skip,1280,0,2560,720,0.0
12,r0c2,0,2,0.0812,0.0739,0.0843,skip,default_skip,2560,0,3840,720,0.0
12,r1c0,1,0,0.6194,1.0,0.4563,detect,motion_region_detect,0,720,1280,1440,0.2401
12,r1c1,1,1,0.9027,0.6755,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
12,r1c2,1,2,0.6104,0.6354,0.5997,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
12,r2c0,2,0,0.3204,0.5473,0.2232,skip,default_skip,0,1440,1280,2160,0.0
12,r2c1,2,1,0.0742,0.0,0.106,skip,default_skip,1280,1440,2560,2160,0.0
12,r2c2,2,2,0.0711,0.0598,0.076,skip,default_skip,2560,1440,3840,2160,0.0
13,r0c0,0,0,0.0589,0.095,0.0434,skip,default_skip,0,0,1280,720,0.0
13,r0c1,0,1,0.0212,0.0708,0.0,skip,default_skip,1280,0,2560,720,0.0
13,r0c2,0,2,0.0783,0.0715,0.0812,skip,default_skip,2560,0,3840,720,0.0
13,r1c0,1,0,0.6415,1.0,0.4878,detect,motion_region_detect,0,720,1280,1440,0.1681
13,r1c1,1,1,0.9165,0.7217,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
13,r1c2,1,2,0.6403,0.6821,0.6224,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
13,r2c0,2,0,0.3257,0.5629,0.2241,skip,default_skip,0,1440,1280,2160,0.0
13,r2c1,2,1,0.065,0.0,0.0929,skip,default_skip,1280,1440,2560,2160,0.0
13,r2c2,2,2,0.0847,0.0933,0.0809,skip,default_skip,2560,1440,3840,2160,0.0
14,r0c0,0,0,0.0639,0.1174,0.0409,skip,default_skip,0,0,1280,720,0.0
14,r0c1,0,1,0.0305,0.1017,0.0,skip,default_skip,1280,0,2560,720,0.0
14,r0c2,0,2,0.0878,0.0921,0.0859,skip,default_skip,2560,0,3840,720,0.0
14,r1c0,1,0,0.6234,1.0,0.462,detect,motion_region_detect,0,720,1280,1440,0.1176
14,r1c1,1,1,0.9172,0.7241,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
14,r1c2,1,2,0.6542,0.7206,0.6257,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
14,r2c0,2,0,0.3164,0.5535,0.2148,skip,default_skip,0,1440,1280,2160,0.0
14,r2c1,2,1,0.0626,0.0,0.0895,skip,default_skip,1280,1440,2560,2160,0.0
14,r2c2,2,2,0.0718,0.0786,0.0689,skip,default_skip,2560,1440,3840,2160,0.0
15,r0c0,0,0,0.0799,0.1435,0.0526,skip,default_skip,0,0,1280,720,0.0
15,r0c1,0,1,0.0306,0.1021,0.0,skip,default_skip,1280,0,2560,720,0.0
15,r0c2,0,2,0.111,0.1329,0.1016,skip,default_skip,2560,0,3840,720,0.0
15,r1c0,1,0,0.6224,1.0,0.4606,detect,motion_region_detect,0,720,1280,1440,0.0824
15,r1c1,1,1,0.9662,0.8872,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
15,r1c2,1,2,0.7284,0.9089,0.651,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
15,r2c0,2,0,0.3571,0.6771,0.2199,skip,default_skip,0,1440,1280,2160,0.0
15,r2c1,2,1,0.0689,0.0,0.0984,skip,default_skip,1280,1440,2560,2160,0.0
15,r2c2,2,2,0.0844,0.1149,0.0713,skip,default_skip,2560,1440,3840,2160,0.0
16,r0c0,0,0,0.0914,0.1504,0.0662,skip,default_skip,0,0,1280,720,0.0
16,r0c1,0,1,0.0261,0.0869,0.0,skip,default_skip,1280,0,2560,720,0.0
16,r0c2,0,2,0.1456,0.1898,0.1267,skip,default_skip,2560,0,3840,720,0.0
16,r1c0,1,0,0.5659,0.8624,0.4388,detect,motion_region_detect,0,720,1280,1440,0.0576
16,r1c1,1,1,0.9666,0.8886,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
16,r1c2,1,2,0.7558,1.0,0.6511,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
16,r2c0,2,0,0.3552,0.7065,0.2046,skip,default_skip,0,1440,1280,2160,0.0
16,r2c1,2,1,0.0723,0.0,0.1033,skip,default_skip,1280,1440,2560,2160,0.0
16,r2c2,2,2,0.0947,0.1185,0.0845,skip,default_skip,2560,1440,3840,2160,0.0
17,r0c0,0,0,0.0981,0.1555,0.0735,skip,default_skip,0,0,1280,720,0.0
17,r0c1,0,1,0.0081,0.0271,0.0,skip,default_skip,1280,0,2560,720,0.0
17,r0c2,0,2,0.1659,0.2297,0.1386,skip,default_skip,2560,0,3840,720,0.0
17,r1c0,1,0,0.5471,0.7495,0.4604,detect,motion_region_detect,0,720,1280,1440,0.0
17,r1c1,1,1,0.938,0.7932,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
17,r1c2,1,2,0.7668,1.0,0.6669,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
17,r2c0,2,0,0.3287,0.5905,0.2164,skip,default_skip,0,1440,1280,2160,0.0
17,r2c1,2,1,0.0733,0.0,0.1047,skip,default_skip,1280,1440,2560,2160,0.0
17,r2c2,2,2,0.1048,0.1241,0.0966,skip,default_skip,2560,1440,3840,2160,0.0
18,r0c0,0,0,0.1021,0.166,0.0747,skip,default_skip,0,0,1280,720,0.0
18,r0c1,0,1,0.0121,0.0403,0.0,skip,default_skip,1280,0,2560,720,0.0
18,r0c2,0,2,0.1872,0.276,0.1491,skip,default_skip,2560,0,3840,720,0.0
18,r1c0,1,0,0.5354,0.7423,0.4467,detect,motion_region_detect,0,720,1280,1440,0.0
18,r1c1,1,1,0.9323,0.7744,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
18,r1c2,1,2,0.7732,1.0,0.676,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
18,r2c0,2,0,0.2856,0.5122,0.1884,skip,default_skip,0,1440,1280,2160,0.0
18,r2c1,2,1,0.0722,0.0,0.1032,skip,default_skip,1280,1440,2560,2160,0.0
18,r2c2,2,2,0.0994,0.1147,0.0928,skip,default_skip,2560,1440,3840,2160,0.0
19,r0c0,0,0,0.1023,0.1606,0.0773,skip,default_skip,0,0,1280,720,0.0
19,r0c1,0,1,0.007,0.0232,0.0,skip,default_skip,1280,0,2560,720,0.0
19,r0c2,0,2,0.1918,0.2887,0.1502,skip,default_skip,2560,0,3840,720,0.0
19,r1c0,1,0,0.5212,0.704,0.4429,detect,motion_region_detect,0,720,1280,1440,0.0
19,r1c1,1,1,0.9275,0.7585,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
19,r1c2,1,2,0.7806,1.0,0.6866,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
19,r2c0,2,0,0.2739,0.4789,0.1861,skip,default_skip,0,1440,1280,2160,0.0
19,r2c1,2,1,0.0752,0.0,0.1074,skip,default_skip,1280,1440,2560,2160,0.0
19,r2c2,2,2,0.0999,0.1495,0.0787,skip,default_skip,2560,1440,3840,2160,0.0
20,r0c0,0,0,0.112,0.1812,0.0824,skip,default_skip,0,0,1280,720,0.0
20,r0c1,0,1,0.0162,0.054,0.0,skip,default_skip,1280,0,2560,720,0.0
20,r0c2,0,2,0.1991,0.3151,0.1494,skip,default_skip,2560,0,3840,720,0.0
20,r1c0,1,0,0.4985,0.6826,0.4197,skip,default_skip,0,720,1280,1440,0.0
20,r1c1,1,1,0.9227,0.7423,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
20,r1c2,1,2,0.7794,1.0,0.6848,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
20,r2c0,2,0,0.2417,0.4138,0.168,skip,default_skip,0,1440,1280,2160,0.0
20,r2c1,2,1,0.0728,0.0,0.104,skip,default_skip,1280,1440,2560,2160,0.0
20,r2c2,2,2,0.0788,0.0914,0.0733,skip,default_skip,2560,1440,3840,2160,0.0
21,r0c0,0,0,0.1008,0.1666,0.0727,skip,default_skip,0,0,1280,720,0.0
21,r0c1,0,1,0.0061,0.0203,0.0,skip,default_skip,1280,0,2560,720,0.0
21,r0c2,0,2,0.2069,0.3191,0.1589,skip,default_skip,2560,0,3840,720,0.0
21,r1c0,1,0,0.4511,0.6251,0.3765,skip,default_skip,0,720,1280,1440,0.0
21,r1c1,1,1,0.9265,0.7549,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
21,r1c2,1,2,0.7853,1.0,0.6934,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
21,r2c0,2,0,0.2004,0.3696,0.1279,skip,default_skip,0,1440,1280,2160,0.0
21,r2c1,2,1,0.0564,0.0,0.0806,skip,default_skip,1280,1440,2560,2160,0.0
21,r2c2,2,2,0.0743,0.0951,0.0654,skip,default_skip,2560,1440,3840,2160,0.0
22,r0c0,0,0,0.0995,0.1358,0.0839,skip,default_skip,0,0,1280,720,0.0
22,r0c1,0,1,0.0061,0.0205,0.0,skip,default_skip,1280,0,2560,720,0.0
22,r0c2,0,2,0.2033,0.3084,0.1582,skip,default_skip,2560,0,3840,720,0.0
22,r1c0,1,0,0.4946,0.6335,0.4351,skip,default_skip,0,720,1280,1440,0.0
22,r1c1,1,1,0.9182,0.7274,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
22,r1c2,1,2,0.7913,1.0,0.7019,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
22,r2c0,2,0,0.2086,0.3432,0.1509,skip,default_skip,0,1440,1280,2160,0.0
22,r2c1,2,1,0.0663,0.0,0.0948,skip,default_skip,1280,1440,2560,2160,0.0
22,r2c2,2,2,0.0896,0.0938,0.0879,skip,default_skip,2560,1440,3840,2160,0.0
23,r0c0,0,0,0.0939,0.1358,0.0759,skip,default_skip,0,0,1280,720,0.0
23,r0c1,0,1,0.0031,0.0104,0.0,skip,default_skip,1280,0,2560,720,0.0
23,r0c2,0,2,0.2144,0.3413,0.16,skip,default_skip,2560,0,3840,720,0.0
23,r1c0,1,0,0.4979,0.6211,0.445,skip,default_skip,0,720,1280,1440,0.0
23,r1c1,1,1,0.9199,0.7332,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
23,r1c2,1,2,0.8039,1.0,0.7198,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
23,r2c0,2,0,0.1991,0.3101,0.1515,skip,default_skip,0,1440,1280,2160,0.0
23,r2c1,2,1,0.0651,0.0,0.093,skip,default_skip,1280,1440,2560,2160,0.0
23,r2c2,2,2,0.0872,0.0991,0.0821,skip,default_skip,2560,1440,3840,2160,0.0
24,r0c0,0,0,0.0856,0.1181,0.0717,skip,default_skip,0,0,1280,720,0.0
24,r0c1,0,1,0.0082,0.0273,0.0,skip,default_skip,1280,0,2560,720,0.0
24,r0c2,0,2,0.2176,0.3507,0.1605,skip,default_skip,2560,0,3840,720,0.0
24,r1c0,1,0,0.4897,0.5998,0.4425,skip,default_skip,0,720,1280,1440,0.0
24,r1c1,1,1,0.9196,0.732,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
24,r1c2,1,2,0.7942,1.0,0.7061,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
24,r2c0,2,0,0.1911,0.2832,0.1516,skip,default_skip,0,1440,1280,2160,0.0
24,r2c1,2,1,0.0663,0.0,0.0948,skip,default_skip,1280,1440,2560,2160,0.0
24,r2c2,2,2,0.0712,0.0656,0.0737,skip,default_skip,2560,1440,3840,2160,0.0
25,r0c0,0,0,0.0787,0.1044,0.0676,skip,default_skip,0,0,1280,720,0.0
25,r0c1,0,1,0.0039,0.0129,0.0,skip,default_skip,1280,0,2560,720,0.0
25,r0c2,0,2,0.2236,0.3628,0.1639,skip,default_skip,2560,0,3840,720,0.0
25,r1c0,1,0,0.478,0.5917,0.4293,skip,default_skip,0,720,1280,1440,0.0
25,r1c1,1,1,0.9273,0.7577,1.0,detect,recent_detection_keep_alive,1280,720,2560,1440,1.0
25,r1c2,1,2,0.7679,1.0,0.6684,detect,recent_detection_keep_alive,2560,720,3840,1440,1.0
25,r2c0,2,0,0.1865,0.2639,0.1534,skip,default_skip,0,1440,1280,2160,0.0
25,r2c1,2,1,0.0649,0.0,0.0927,skip,default_skip,1280,1440,2560,2160,0.0
