frame_id,block_id,row,col,importance,motion,initial_mode,final_mode,rule_applied,downgraded_by_budget,final_latency_ms
1,r0c0,0,0,0.09,0.26,skip,skip,unimportant_block_skip,False,105.0
1,r0c1,0,1,0.15,0.2,skip,skip,unimportant_block_skip,False,105.0
1,r0c2,0,2,0.33,0.19,fast,fast,low_block_use_fast,False,105.0
1,r1c0,1,0,0.09,0.01,skip,skip,unimportant_block_skip,False,105.0
1,r1c1,1,1,0.35,0.35,fast,fast,low_block_use_fast,False,105.0
1,r1c2,1,2,0.52,0.63,balanced,balanced,medium_block_use_balanced,False,105.0
1,r2c0,2,0,0.47,0.23,fast,fast,low_block_use_fast,False,105.0
1,r2c1,2,1,0.67,0.57,balanced,balanced,medium_block_use_balanced,False,105.0
1,r2c2,2,2,0.98,0.59,accurate,accurate,important_block_use_accurate,False,105.0
2,r0c0,0,0,0.78,0.67,balanced,balanced,medium_block_use_balanced,False,141.0
2,r0c1,0,1,0.54,0.51,balanced,balanced,medium_block_use_balanced,False,141.0
2,r0c2,0,2,0.26,0.21,fast,fast,low_block_use_fast,False,141.0
2,r1c0,1,0,1.0,0.82,accurate,accurate,important_block_use_accurate,False,141.0
2,r1c1,1,1,0.74,0.48,balanced,balanced,medium_block_use_balanced,False,141.0
2,r1c2,1,2,0.46,0.44,fast,fast,low_block_use_fast,False,141.0
2,r2c0,2,0,0.74,0.63,balanced,balanced,medium_block_use_balanced,False,141.0
2,r2c1,2,1,0.43,0.26,fast,fast,low_block_use_fast,False,141.0
2,r2c2,2,2,0.02,0.08,skip,skip,unimportant_block_skip,False,141.0
3,r0c0,0,0,1.0,0.56,accurate,accurate,important_block_use_accurate,False,121.0
3,r0c1,0,1,0.68,0.39,balanced,balanced,medium_block_use_balanced,False,121.0
3,r0c2,0,2,0.33,0.46,fast,fast,low_block_use_fast,False,121.0
3,r1c0,1,0,0.6,0.39,balanced,balanced,medium_block_use_balanced,False,121.0
3,r1c1,1,1,0.42,0.36,fast,fast,low_block_use_fast,False,121.0
3,r1c2,1,2,0.25,0.09,fast,fast,low_block_use_fast,False,121.0
3,r2c0,2,0,0.29,0.32,fast,fast,low_block_use_fast,False,121.0
3,r2c1,2,1,0.21,0.2,fast,fast,low_block_use_fast,False,121.0
3,r2c2,2,2,0.18,0.27,skip,skip,unimportant_block_skip,False,121.0
4,r0c0,0,0,0.18,0.2,skip,skip,unimportant_block_skip,False,160.0
4,r0c1,0,1,0.52,0.22,balanced,fast,medium_block_use_balanced,True,160.0
4,r0c2,0,2,0.23,0.25,fast,skip,low_block_use_fast,True,160.0
4,r1c0,1,0,0.52,0.52,balanced,fast,medium_block_use_balanced,True,160.0
4,r1c1,1,1,0.8,0.52,accurate,accurate,important_block_use_accurate,False,160.0
4,r1c2,1,2,0.52,0.51,balanced,balanced,medium_block_use_balanced,False,160.0
4,r2c0,2,0,0.62,0.36,balanced,balanced,medium_block_use_balanced,False,160.0
4,r2c1,2,1,0.94,0.82,accurate,accurate,important_block_use_accurate,False,160.0
4,r2c2,2,2,0.52,0.59,balanced,balanced,medium_block_use_balanced,False,160.0
5,r0c0,0,0,0.19,0.2,skip,skip,unimportant_block_skip,False,131.0
5,r0c1,0,1,0.34,0.37,fast,fast,low_block_use_fast,False,131.0
5,r0c2,0,2,0.57,0.37,balanced,balanced,medium_block_use_balanced,False,131.0
5,r1c0,1,0,0.33,0.35,fast,fast,low_block_use_fast,False,131.0
5,r1c1,1,1,0.62,0.63,balanced,balanced,medium_block_use_balanced,False,131.0
5,r1c2,1,2,1.0,0.75,accurate,accurate,important_block_use_accurate,False,131.0
5,r2c0,2,0,0.27,0.07,fast,fast,low_block_use_fast,False,131.0
5,r2c1,2,1,0.42,0.22,fast,fast,low_block_use_fast,False,131.0
5,r2c2,2,2,0.73,0.42,balanced,balanced,medium_block_use_balanced,False,131.0
6,r0c0,0,0,1.0,0.71,accurate,accurate,important_block_use_accurate,False,115.0
6,r0c1,0,1,0.57,0.67,balanced,balanced,medium_block_use_balanced,False,115.0
6,r0c2,0,2,0.43,0.49,fast,fast,low_block_use_fast,False,115.0
6,r1c0,1,0,0.54,0.44,balanced,balanced,medium_block_use_balanced,False,115.0
6,r1c1,1,1,0.54,0.33,balanced,balanced,medium_block_use_balanced,False,115.0
6,r1c2,1,2,0.04,0.32,skip,skip,unimportant_block_skip,False,115.0
6,r2c0,2,0,0.43,0.45,fast,fast,low_block_use_fast,False,115.0
6,r2c1,2,1,0.07,0.27,skip,skip,unimportant_block_skip,False,115.0
6,r2c2,2,2,0.15,0.0,skip,skip,unimportant_block_skip,False,115.0
7,r0c0,0,0,0.21,0.29,fast,fast,low_block_use_fast,False,121.0
7,r0c1,0,1,0.08,0.25,skip,skip,unimportant_block_skip,False,121.0
7,r0c2,0,2,0.44,0.41,fast,fast,low_block_use_fast,False,121.0
7,r1c0,1,0,0.24,0.27,fast,fast,low_block_use_fast,False,121.0
7,r1c1,1,1,0.37,0.45,fast,fast,low_block_use_fast,False,121.0
7,r1c2,1,2,0.71,0.68,balanced,balanced,medium_block_use_balanced,False,121.0
7,r2c0,2,0,0.26,0.35,fast,fast,low_block_use_fast,False,121.0
7,r2c1,2,1,0.68,0.67,balanced,balanced,medium_block_use_balanced,False,121.0
7,r2c2,2,2,0.91,0.6,accurate,accurate,important_block_use_accurate,False,121.0
8,r0c0,0,0,0.28,0.34,fast,fast,low_block_use_fast,False,121.0
8,r0c1,0,1,0.14,0.29,skip,skip,unimportant_block_skip,False,121.0
8,r0c2,0,2,0.42,0.26,fast,fast,low_block_use_fast,False,121.0
8,r1c0,1,0,0.26,0.33,fast,fast,low_block_use_fast,False,121.0
8,r1c1,1,1,0.47,0.34,fast,fast,low_block_use_fast,False,121.0
8,r1c2,1,2,0.71,0.43,balanced,balanced,medium_block_use_balanced,False,121.0
8,r2c0,2,0,0.32,0.33,fast,fast,low_block_use_fast,False,121.0
8,r2c1,2,1,0.73,0.51,balanced,balanced,medium_block_use_balanced,False,121.0
8,r2c2,2,2,1.0,0.71,accurate,accurate,important_block_use_accurate,False,121.0
9,r0c0,0,0,0.8,0.56,accurate,accurate,important_block_use_accurate,False,105.0
9,r0c1,0,1,0.55,0.66,balanced,balanced,medium_block_use_balanced,False,105.0
9,r0c2,0,2,0.41,0.29,fast,fast,low_block_use_fast,False,105.0
9,r1c0,1,0,0.54,0.46,balanced,balanced,medium_block_use_balanced,False,105.0
9,r1c1,1,1,0.32,0.42,fast,fast,low_block_use_fast,False,105.0
9,r1c2,1,2,0.01,0.06,skip,skip,unimportant_block_skip,False,105.0
9,r2c0,2,0,0.49,0.19,fast,fast,low_block_use_fast,False,105.0
9,r2c1,2,1,0.18,0.05,skip,skip,unimportant_block_skip,False,105.0
9,r2c2,2,2,0.1,0.08,skip,skip,unimportant_block_skip,False,105.0
10,r0c0,0,0,0.34,0.36,fast,fast,low_block_use_fast,False,113.0
10,r0c1,0,1,0.64,0.66,balanced,balanced,medium_block_use_balanced,False,113.0
10,r0c2,0,2,1.0,0.73,accurate,accurate,important_block_use_accurate,False,113.0
10,r1c0,1,0,0.13,0.17,skip,skip,unimportant_block_skip,False,113.0
10,r1c1,1,1,0.39,0.25,fast,fast,low_block_use_fast,False,113.0
10,r1c2,1,2,0.76,0.64,balanced,balanced,medium_block_use_balanced,False,113.0
10,r2c0,2,0,0.29,0.23,fast,fast,low_block_use_fast,False,113.0
10,r2c1,2,1,0.12,0.07,skip,skip,unimportant_block_skip,False,113.0
10,r2c2,2,2,0.35,0.29,fast,fast,low_block_use_fast,False,113.0
11,r0c0,0,0,0.3,0.34,fast,fast,low_block_use_fast,False,159.0
11,r0c1,0,1,0.55,0.51,balanced,balanced,medium_block_use_balanced,False,159.0
11,r0c2,0,2,0.31,0.31,fast,fast,low_block_use_fast,False,159.0
11,r1c0,1,0,0.75,0.58,balanced,balanced,medium_block_use_balanced,False,159.0
11,r1c1,1,1,0.86,0.84,accurate,accurate,important_block_use_accurate,False,159.0
11,r1c2,1,2,0.67,0.65,balanced,balanced,medium_block_use_balanced,False,159.0
11,r2c0,2,0,0.33,0.43,fast,fast,low_block_use_fast,False,159.0
11,r2c1,2,1,0.5,0.39,balanced,balanced,medium_block_use_balanced,False,159.0
11,r2c2,2,2,0.54,0.38,balanced,balanced,medium_block_use_balanced,False,159.0
12,r0c0,0,0,0.11,0.32,skip,skip,unimportant_block_skip,False,123.0
12,r0c1,0,1,0.43,0.39,fast,fast,low_block_use_fast,False,123.0
12,r0c2,0,2,0.16,0.1,skip,skip,unimportant_block_skip,False,123.0
12,r1c0,1,0,0.42,0.51,fast,fast,low_block_use_fast,False,123.0
12,r1c1,1,1,0.69,0.46,balanced,balanced,medium_block_use_balanced,False,123.0
12,r1c2,1,2,0.28,0.39,fast,fast,low_block_use_fast,False,123.0
12,r2c0,2,0,0.63,0.46,balanced,balanced,medium_block_use_balanced,False,123.0
12,r2c1,2,1,0.91,0.6,accurate,accurate,important_block_use_accurate,False,123.0
12,r2c2,2,2,0.63,0.56,balanced,balanced,medium_block_use_balanced,False,123.0
13,r0c0,0,0,0.79,0.63,balanced,balanced,medium_block_use_balanced,False,141.0
13,r0c1,0,1,0.55,0.25,balanced,balanced,medium_block_use_balanced,False,141.0
13,r0c2,0,2,0.29,0.31,fast,fast,low_block_use_fast,False,141.0
13,r1c0,1,0,1.0,0.85,accurate,accurate,important_block_use_accurate,False,141.0
13,r1c1,1,1,0.53,0.67,balanced,balanced,medium_block_use_balanced,False,141.0
13,r1c2,1,2,0.36,0.42,fast,fast,low_block_use_fast,False,141.0
13,r2c0,2,0,0.7,0.59,balanced,balanced,medium_block_use_balanced,False,141.0
13,r2c1,2,1,0.42,0.46,fast,fast,low_block_use_fast,False,141.0
13,r2c2,2,2,0.18,0.34,skip,skip,unimportant_block_skip,False,141.0
14,r0c0,0,0,0.4,0.31,fast,fast,low_block_use_fast,False,129.0
14,r0c1,0,1,0.68,0.53,balanced,balanced,medium_block_use_balanced,False,129.0
14,r0c2,0,2,0.98,0.62,accurate,accurate,important_block_use_accurate,False,129.0
14,r1c0,1,0,0.26,0.05,fast,fast,low_block_use_fast,False,129.0
14,r1c1,1,1,0.25,0.22,fast,fast,low_block_use_fast,False,129.0
14,r1c2,1,2,0.75,0.55,balanced,balanced,medium_block_use_balanced,False,129.0
14,r2c0,2,0,0.24,0.24,fast,fast,low_block_use_fast,False,129.0
14,r2c1,2,1,0.26,0.26,fast,fast,low_block_use_fast,False,129.0
14,r2c2,2,2,0.36,0.41,fast,fast,low_block_use_fast,False,129.0
15,r0c0,0,0,0.11,0.08,skip,skip,unimportant_block_skip,False,115.0
15,r0c1,0,1,0.04,0.07,skip,skip,unimportant_block_skip,False,115.0
15,r0c2,0,2,0.33,0.45,fast,fast,low_block_use_fast,False,115.0
15,r1c0,1,0,0.04,0.16,skip,skip,unimportant_block_skip,False,115.0
15,r1c1,1,1,0.51,0.5,balanced,balanced,medium_block_use_balanced,False,115.0
15,r1c2,1,2,0.67,0.52,balanced,balanced,medium_block_use_balanced,False,115.0
15,r2c0,2,0,0.28,0.21,fast,fast,low_block_use_fast,False,115.0
15,r2c1,2,1,0.63,0.54,balanced,balanced,medium_block_use_balanced,False,115.0
15,r2c2,2,2,0.92,0.84,accurate,accurate,important_block_use_accurate,False,115.0
16,r0c0,0,0,0.38,0.21,fast,fast,low_block_use_fast,False,121.0
16,r0c1,0,1,0.63,0.6,balanced,balanced,medium_block_use_balanced,False,121.0
16,r0c2,0,2,0.86,0.84,accurate,accurate,important_block_use_accurate,False,121.0
16,r1c0,1,0,0.2,0.13,fast,fast,low_block_use_fast,False,121.0
16,r1c1,1,1,0.31,0.29,fast,fast,low_block_use_fast,False,121.0
16,r1c2,1,2,0.67,0.6,balanced,balanced,medium_block_use_balanced,False,121.0
16,r2c0,2,0,0.15,0.29,skip,skip,unimportant_block_skip,False,121.0
16,r2c1,2,1,0.21,0.1,fast,fast,low_block_use_fast,False,121.0
16,r2c2,2,2,0.28,0.32,fast,fast,low_block_use_fast,False,121.0
17,r0c0,0,0,0.08,0.18,skip,skip,unimportant_block_skip,False,96.0
17,r0c1,0,1,0.38,0.35,fast,fast,low_block_use_fast,False,96.0
17,r0c2,0,2,0.58,0.52,balanced,balanced,medium_block_use_balanced,False,96.0
17,r1c0,1,0,0.39,0.32,fast,fast,low_block_use_fast,False,96.0
17,r1c1,1,1,0.76,0.44,balanced,balanced,medium_block_use_balanced,False,96.0
17,r1c2,1,2,0.77,0.65,balanced,balanced,medium_block_use_balanced,False,96.0
17,r2c0,2,0,0.07,0.06,skip,skip,unimportant_block_skip,False,96.0
17,r2c1,2,1,0.33,0.18,fast,fast,low_block_use_fast,False,96.0
17,r2c2,2,2,0.67,0.55,balanced,balanced,medium_block_use_balanced,False,96.0
18,r0c0,0,0,0.18,0.04,skip,skip,unimportant_block_skip,False,133.0
18,r0c1,0,1,0.38,0.36,fast,fast,low_block_use_fast,False,133.0
18,r0c2,0,2,0.09,0.17,skip,skip,unimportant_block_skip,False,133.0
18,r1c0,1,0,0.47,0.27,fast,fast,low_block_use_fast,False,133.0
18,r1c1,1,1,0.59,0.46,balanced,balanced,medium_block_use_balanced,False,133.0
18,r1c2,1,2,0.51,0.42,balanced,balanced,medium_block_use_balanced,False,133.0
18,r2c0,2,0,0.62,0.45,balanced,balanced,medium_block_use_balanced,False,133.0
18,r2c1,2,1,0.78,0.79,accurate,accurate,motion_hotspot_use_accurate,False,133.0
18,r2c2,2,2,0.54,0.52,balanced,balanced,medium_block_use_balanced,False,133.0
19,r0c0,0,0,0.97,0.55,accurate,accurate,important_block_use_accurate,False,113.0
19,r0c1,0,1,0.55,0.52,balanced,balanced,medium_block_use_balanced,False,113.0
19,r0c2,0,2,0.42,0.24,fast,fast,low_block_use_fast,False,113.0
19,r1c0,1,0,0.59,0.44,balanced,balanced,medium_block_use_balanced,False,113.0
19,r1c1,1,1,0.43,0.5,fast,fast,low_block_use_fast,False,113.0
19,r1c2,1,2,0.25,0.04,fast,fast,low_block_use_fast,False,113.0
19,r2c0,2,0,0.25,0.32,fast,fast,low_block_use_fast,False,113.0
19,r2c1,2,1,0.05,0.05,skip,skip,unimportant_block_skip,False,113.0
19,r2c2,2,2,0.16,0.04,skip,skip,unimportant_block_skip,False,113.0
20,r0c0,0,0,0.5,0.44,balanced,balanced,medium_block_use_balanced,False,133.0
20,r0c1,0,1,0.81,0.55,accurate,accurate,important_block_use_accurate,False,133.0
20,r0c2,0,2,0.64,0.65,balanced,balanced,medium_block_use_balanced,False,133.0
20,r1c0,1,0,0.36,0.27,fast,fast,low_block_use_fast,False,133.0
20,r1c1,1,1,0.73,0.55,balanced,balanced,medium_block_use_balanced,False,133.0
20,r1c2,1,2,0.27,0.42,fast,fast,low_block_use_fast,False,133.0
20,r2c0,2,0,0.19,0.29,skip,skip,unimportant_block_skip,False,133.0
20,r2c1,2,1,0.52,0.24,balanced,balanced,medium_block_use_balanced,False,133.0
20,r2c2,2,2,0.15,0.24,skip,skip,unimportant_block_skip,False,133.0
21,r0c0,0,0,0.24,0.07,fast,fast,low_block_use_fast,False,151.0
21,r0c1,0,1,0.45,0.52,fast,fast,low_block_use_fast,False,151.0
21,r0c2,0,2,0.02,0.09,skip,skip,unimportant_block_skip,False,151.0
21,r1c0,1,0,0.55,0.51,balanced,balanced,medium_block_use_balanced,False,151.0
21,r1c1,1,1,0.72,0.37,balanced,balanced,medium_block_use_balanced,False,151.0
21,r1c2,1,2,0.55,0.47,balanced,balanced,medium_block_use_balanced,False,151.0
21,r2c0,2,0,0.56,0.47,balanced,balanced,medium_block_use_balanced,False,151.0
21,r2c1,2,1,0.84,0.6,accurate,accurate,important_block_use_accurate,False,151.0
21,r2c2,2,2,0.68,0.5,balanced,balanced,medium_block_use_balanced,False,151.0
22,r0c0,0,0,0.07,0.31,skip,skip,unimportant_block_skip,False,123.0
22,r0c1,0,1,0.38,0.45,fast,fast,low_block_use_fast,False,123.0
22,r0c2,0,2,0.67,0.38,balanced,balanced,medium_block_use_balanced,False,123.0
22,r1c0,1,0,0.33,0.29,fast,fast,low_block_use_fast,False,123.0
22,r1c1,1,1,0.54,0.43,balanced,balanced,medium_block_use_balanced,False,123.0
22,r1c2,1,2,0.9,0.69,accurate,accurate,important_block_use_accurate,False,123.0
22,r2c0,2,0,0.16,0.12,skip,skip,unimportant_block_skip,False,123.0
22,r2c1,2,1,0.33,0.46,fast,fast,low_block_use_fast,False,123.0
22,r2c2,2,2,0.57,0.65,balanced,balanced,medium_block_use_balanced,False,123.0
23,r0c0,0,0,0.49,0.51,fast,fast,low_block_use_fast,False,113.0
23,r0c1,0,1,0.2,0.29,fast,fast,low_block_use_fast,False,113.0
23,r0c2,0,2,0.19,0.28,skip,skip,unimportant_block_skip,False,113.0
23,r1c0,1,0,0.66,0.65,balanced,balanced,medium_block_use_balanced,False,113.0
23,r1c1,1,1,0.26,0.48,fast,fast,low_block_use_fast,False,113.0
23,r1c2,1,2,0.03,0.02,skip,skip,unimportant_block_skip,False,113.0
23,r2c0,2,0,0.95,0.76,accurate,accurate,important_block_use_accurate,False,113.0
23,r2c1,2,1,0.6,0.68,balanced,balanced,medium_block_use_balanced,False,113.0
23,r2c2,2,2,0.49,0.48,fast,fast,low_block_use_fast,False,113.0
24,r0c0,0,0,0.42,0.2,fast,fast,low_block_use_fast,False,123.0
24,r0c1,0,1,0.51,0.53,balanced,balanced,medium_block_use_balanced,False,123.0
24,r0c2,0,2,0.92,0.87,accurate,accurate,important_block_use_accurate,False,123.0
24,r1c0,1,0,0.2,0.22,fast,fast,low_block_use_fast,False,123.0
24,r1c1,1,1,0.26,0.28,fast,fast,low_block_use_fast,False,123.0
24,r1c2,1,2,0.63,0.52,balanced,balanced,medium_block_use_balanced,False,123.0
24,r2c0,2,0,0.03,0.0,skip,skip,unimportant_block_skip,False,123.0
24,r2c1,2,1,0.11,0.05,skip,skip,unimportant_block_skip,False,123.0
24,r2c2,2,2,0.53,0.2,balanced,balanced,medium_block_use_balanced,False,123.0
25,r0c0,0,0,0.32,0.39,fast,fast,low_block_use_fast,False,149.0
25,r0c1,0,1,0.54,0.57,balanced,balanced,medium_block_use_balanced,False,149.0
25,r0c2,0,2,0.33,0.46,fast,fast,low_block_use_fast,False,149.0
25,r1c0,1,0,0.59,0.69,balanced,balanced,medium_block_use_balanced,False,149.0
25,r1c1,1,1,1.0,0.63,accurate,accurate,important_block_use_accurate,False,149.0
25,r1c2,1,2,0.69,0.59,balanced,balanced,medium_block_use_balanced,False,149.0
25,r2c0,2,0,0.27,0.19,fast,fast,low_block_use_fast,False,149.0
25,r2c1,2,1,0.59,0.62,balanced,balanced,medium_block_use_balanced,False,149.0
25,r2c2,2,2,0.34,0.47,fast,fast,low_block_use_fast,False,149.0
26,r0c0,0,0,0.42,0.43,fast,fast,low_block_use_fast,False,159.0
26,r0c1,0,1,0.69,0.43,balanced,balanced,medium_block_use_balanced,False,159.0
26,r0c2,0,2,0.46,0.21,fast,fast,low_block_use_fast,False,159.0
26,r1c0,1,0,0.57,0.45,balanced,balanced,medium_block_use_balanced,False,159.0
26,r1c1,1,1,1.0,0.58,accurate,accurate,important_block_use_accurate,False,159.0
26,r1c2,1,2,0.67,0.53,balanced,balanced,medium_block_use_balanced,False,159.0
26,r2c0,2,0,0.31,0.5,fast,fast,low_block_use_fast,False,159.0
26,r2c1,2,1,0.7,0.37,balanced,balanced,medium_block_use_balanced,False,159.0
26,r2c2,2,2,0.52,0.39,balanced,balanced,medium_block_use_balanced,False,159.0
27,r0c0,0,0,0.59,0.6,balanced,balanced,medium_block_use_balanced,False,133.0
27,r0c1,0,1,0.37,0.22,fast,fast,low_block_use_fast,False,133.0
27,r0c2,0,2,0.0,0.1,skip,skip,unimportant_block_skip,False,133.0
27,r1c0,1,0,0.88,0.77,accurate,accurate,important_block_use_accurate,False,133.0
27,r1c1,1,1,0.66,0.43,balanced,balanced,medium_block_use_balanced,False,133.0
27,r1c2,1,2,0.43,0.51,fast,fast,low_block_use_fast,False,133.0
27,r2c0,2,0,0.51,0.59,balanced,balanced,medium_block_use_balanced,False,133.0
27,r2c1,2,1,0.53,0.25,balanced,balanced,medium_block_use_balanced,False,133.0
27,r2c2,2,2,0.15,0.26,skip,skip,unimportant_block_skip,False,133.0
28,r0c0,0,0,0.07,0.22,skip,skip,unimportant_block_skip,False,123.0
28,r0c1,0,1,0.32,0.2,fast,fast,low_block_use_fast,False,123.0
28,r0c2,0,2,0.14,0.18,skip,skip,unimportant_block_skip,False,123.0
28,r1c0,1,0,0.44,0.37,fast,fast,low_block_use_fast,False,123.0
28,r1c1,1,1,0.65,0.43,balanced,balanced,medium_block_use_balanced,False,123.0
28,r1c2,1,2,0.38,0.48,fast,fast,low_block_use_fast,False,123.0
28,r2c0,2,0,0.64,0.42,balanced,balanced,medium_block_use_balanced,False,123.0
28,r2c1,2,1,0.82,0.85,accurate,accurate,important_block_use_accurate,False,123.0
28,r2c2,2,2,0.61,0.65,balanced,balanced,medium_block_use_balanced,False,123.0
29,r0c0,0,0,0.26,0.32,fast,fast,low_block_use_fast,False,129.0
29,r0c1,0,1,0.3,0.17,fast,fast,low_block_use_fast,False,129.0
29,r0c2,0,2,0.41,0.42,fast,fast,low_block_use_fast,False,129.0
29,r1c0,1,0,0.22,0.15,fast,fast,low_block_use_fast,False,129.0
29,r1c1,1,1,0.25,0.29,fast,fast,low_block_use_fast,False,129.0
29,r1c2,1,2,0.78,0.36,balanced,balanced,medium_block_use_balanced,False,129.0
29,r2c0,2,0,0.39,0.27,fast,fast,low_block_use_fast,False,129.0
29,r2c1,2,1,0.62,0.61,balanced,balanced,medium_block_use_balanced,False,129.0
29,r2c2,2,2,0.83,0.67,accurate,accurate,important_block_use_accurate,False,129.0
30,r0c0,0,0,0.28,0.38,fast,fast,low_block_use_fast,False,105.0
30,r0c1,0,1,0.0,0.28,skip,skip,unimportant_block_skip,False,105.0
30,r0c2,0,2,0.04,0.14,skip,skip,unimportant_block_skip,False,105.0
30,r1c0,1,0,0.6,0.54,balanced,balanced,medium_block_use_balanced,False,105.0
30,r1c1,1,1,0.42,0.28,fast,fast,low_block_use_fast,False,105.0
30,r1c2,1,2,0.03,0.09,skip,skip,unimportant_block_skip,False,105.0
30,r2c0,2,0,0.91,0.84,accurate,accurate,important_block_use_accurate,False,105.0
30,r2c1,2,1,0.75,0.36,balanced,balanced,medium_block_use_balanced,False,105.0
30,r2c2,2,2,0.25,0.32,fast,fast,low_block_use_fast,False,105.0
31,r0c0,0,0,0.26,0.21,fast,skip,low_block_use_fast,True,153.0
31,r0c1,0,1,0.54,0.48,balanced,skip,medium_block_use_balanced,True,153.0
31,r0c2,0,2,0.26,0.29,fast,skip,low_block_use_fast,True,153.0
31,r1c0,1,0,0.74,0.7,accurate,accurate,motion_hotspot_use_accurate,False,153.0
31,r1c1,1,1,0.82,0.76,accurate,accurate,important_block_use_accurate,False,153.0
31,r1c2,1,2,0.72,0.37,balanced,balanced,medium_block_use_balanced,False,153.0
31,r2c0,2,0,0.25,0.39,fast,skip,low_block_use_fast,True,153.0
31,r2c1,2,1,0.66,0.7,accurate,accurate,motion_hotspot_use_accurate,False,153.0
31,r2c2,2,2,0.5,0.34,balanced,skip,medium_block_use_balanced,True,153.0
32,r0c0,0,0,0.83,0.86,accurate,accurate,important_block_use_accurate,False,121.0
32,r0c1,0,1,0.63,0.38,balanced,balanced,medium_block_use_balanced,False,121.0
32,r0c2,0,2,0.43,0.24,fast,fast,low_block_use_fast,False,121.0
32,r1c0,1,0,0.54,0.54,balanced,balanced,medium_block_use_balanced,False,121.0
32,r1c1,1,1,0.29,0.41,fast,fast,low_block_use_fast,False,121.0
32,r1c2,1,2,0.28,0.16,fast,fast,low_block_use_fast,False,121.0
32,r2c0,2,0,0.49,0.44,fast,fast,low_block_use_fast,False,121.0
32,r2c1,2,1,0.23,0.28,fast,fast,low_block_use_fast,False,121.0
32,r2c2,2,2,0.1,0.18,skip,skip,unimportant_block_skip,False,121.0
33,r0c0,0,0,0.84,0.86,accurate,accurate,important_block_use_accurate,False,115.0
33,r0c1,0,1,0.72,0.55,balanced,balanced,medium_block_use_balanced,False,115.0
33,r0c2,0,2,0.29,0.23,fast,fast,low_block_use_fast,False,115.0
33,r1c0,1,0,0.69,0.68,balanced,balanced,medium_block_use_balanced,False,115.0
33,r1c1,1,1,0.4,0.35,fast,fast,low_block_use_fast,False,115.0
33,r1c2,1,2,0.18,0.25,skip,skip,unimportant_block_skip,False,115.0
33,r2c0,2,0,0.52,0.27,balanced,balanced,medium_block_use_balanced,False,115.0
33,r2c1,2,1,0.09,0.09,skip,skip,unimportant_block_skip,False,115.0
33,r2c2,2,2,0.01,0.18,skip,skip,unimportant_block_skip,False,115.0
34,r0c0,0,0,0.43,0.44,fast,fast,low_block_use_fast,False,123.0
34,r0c1,0,1,0.58,0.57,balanced,balanced,medium_block_use_balanced,False,123.0
34,r0c2,0,2,1.0,0.8,accurate,accurate,important_block_use_accurate,False,123.0
