frame_id,strategy,block_id,class_id,confidence,x1,y1,x2,y2
1,full_frame_reference,full,2,0.6687,1393.02,1176.00,1782.38,1344.32
1,full_frame_reference,full,7,0.6630,2.72,1090.76,340.01,1335.14
1,full_frame_reference,full,2,0.3379,349.54,1167.41,587.44,1277.57
1,full_frame_reference,full,2,0.3378,1174.90,1152.72,1480.76,1287.30
1,full_frame_reference,full,2,0.2805,436.27,1175.41,589.77,1276.42
1,spatial_dsl,r1c1,2,0.8937,1399.43,1177.61,1785.63,1343.32
1,spatial_dsl,r1c1,2,0.5260,1280.00,1152.03,1482.69,1289.21
2,full_frame_reference,full,2,0.7706,1370.86,1179.78,1748.31,1342.69
2,full_frame_reference,full,7,0.6501,1.55,1092.84,314.29,1354.00
2,full_frame_reference,full,2,0.4879,1176.82,1152.83,1495.42,1281.59
2,full_frame_reference,full,2,0.3717,331.35,1164.19,592.67,1280.94
2,spatial_dsl,r1c0,2,0.7583,1180.25,1173.51,1279.26,1279.69
2,spatial_dsl,r1c0,7,0.7485,1.92,1091.58,311.05,1333.97
2,spatial_dsl,r1c0,2,0.7475,384.81,1176.96,600.75,1279.70
2,spatial_dsl,r1c0,0,0.4529,340.35,1163.79,382.08,1273.59
2,spatial_dsl,r1c0,0,0.3718,628.37,1182.23,672.85,1280.59
2,spatial_dsl,r1c1,2,0.8836,1370.75,1176.60,1751.53,1344.89
2,spatial_dsl,r1c1,2,0.3690,1280.00,1151.19,1490.55,1280.88
3,full_frame_reference,full,2,0.6556,1340.74,1178.45,1710.02,1339.36
3,full_frame_reference,full,7,0.6165,3.03,1094.28,295.40,1332.20
3,full_frame_reference,full,2,0.5870,1167.90,1152.76,1491.38,1289.87
3,full_frame_reference,full,2,0.3470,344.40,1163.69,595.32,1279.15
3,full_frame_reference,full,2,0.2724,434.66,1174.04,596.11,1276.08
3,spatial_dsl,r1c0,7,0.7572,2.71,1092.61,304.64,1333.52
3,spatial_dsl,r1c0,2,0.7060,343.81,1175.73,610.09,1279.46
3,spatial_dsl,r1c0,2,0.6949,1180.49,1184.02,1279.26,1279.59
3,spatial_dsl,r1c0,0,0.3831,338.99,1165.47,385.24,1272.14
3,spatial_dsl,r1c1,2,0.8951,1336.90,1178.74,1710.18,1343.31
3,spatial_dsl,r1c1,2,0.2715,1280.72,1151.49,1511.94,1272.24
4,full_frame_reference,full,7,0.6133,2.47,1095.35,270.09,1334.36
4,full_frame_reference,full,2,0.5965,1302.88,1186.78,1677.53,1337.85
4,full_frame_reference,full,2,0.5685,1173.63,1154.45,1477.56,1281.64
4,spatial_dsl,r1c0,7,0.7450,2.15,1094.94,268.22,1330.71
4,spatial_dsl,r1c0,2,0.6986,1186.57,1181.46,1279.29,1278.86
4,spatial_dsl,r1c0,2,0.6545,335.38,1175.48,611.86,1279.96
4,spatial_dsl,r1c0,0,0.2819,629.30,1179.73,674.97,1279.48
4,spatial_dsl,r1c0,0,0.2712,342.31,1166.20,390.21,1268.40
4,spatial_dsl,r1c1,2,0.8380,1306.10,1179.94,1676.43,1340.54
4,spatial_dsl,r1c1,2,0.4389,1280.89,1150.66,1495.80,1270.15
5,full_frame_reference,full,2,0.7390,1272.12,1178.45,1641.62,1341.32
5,full_frame_reference,full,7,0.6965,2.33,1094.50,259.61,1329.69
5,full_frame_reference,full,2,0.4905,1175.11,1156.93,1446.31,1279.68
5,full_frame_reference,full,2,0.3699,472.46,1176.76,610.90,1276.41
5,full_frame_reference,full,2,0.3609,3758.78,1200.42,3838.68,1346.47
5,full_frame_reference,full,2,0.3136,352.35,1165.98,609.15,1279.80
5,full_frame_reference,full,2,0.3097,422.51,1172.63,608.60,1277.53
5,spatial_dsl,r1c0,7,0.6663,0.47,1095.23,256.18,1330.09
5,spatial_dsl,r1c0,2,0.6441,388.44,1176.07,603.42,1277.83
5,spatial_dsl,r1c0,2,0.6325,1184.50,1192.16,1279.26,1279.68
5,spatial_dsl,r1c1,2,0.8465,1281.37,1180.38,1641.65,1338.62
6,full_frame_reference,full,2,0.8289,1227.11,1167.90,1609.65,1342.86
6,full_frame_reference,full,2,0.5671,3704.65,1178.85,3838.87,1366.06
6,full_frame_reference,full,7,0.4223,0.77,1098.50,234.54,1329.33
6,full_frame_reference,full,2,0.3800,472.72,1178.86,607.92,1275.67
6,spatial_dsl,r1c0,7,0.6808,0.67,1092.62,236.95,1328.01
6,spatial_dsl,r1c0,2,0.6122,399.73,1175.54,608.29,1278.32
6,spatial_dsl,r1c0,2,0.4834,1187.45,1196.64,1278.46,1280.23
6,spatial_dsl,r1c0,2,0.4360,352.82,1174.36,573.58,1278.87
6,spatial_dsl,r1c0,2,0.3632,1186.55,1192.11,1278.96,1312.83
6,spatial_dsl,r1c1,2,0.8519,1280.00,1180.30,1607.47,1339.83
7,full_frame_reference,full,2,0.8031,1206.41,1169.51,1575.15,1338.32
7,full_frame_reference,full,2,0.5501,3629.88,1181.42,3838.78,1364.03
7,full_frame_reference,full,2,0.4395,471.81,1178.11,613.85,1275.54
7,full_frame_reference,full,7,0.3370,4.29,1096.93,211.77,1327.65
7,full_frame_reference,full,2,0.3218,360.31,1165.90,613.21,1279.75
7,spatial_dsl,r1c0,7,0.6516,0.79,1093.71,216.33,1328.43
7,spatial_dsl,r1c0,2,0.6360,404.87,1175.09,615.36,1275.20
7,spatial_dsl,r1c0,0,0.4842,351.64,1160.44,407.03,1274.11
7,spatial_dsl,r1c0,2,0.4548,1204.84,1186.92,1279.09,1333.55
7,spatial_dsl,r1c0,2,0.3649,1210.91,1226.65,1278.89,1335.15
7,spatial_dsl,r1c0,2,0.3474,1189.94,1189.44,1278.90,1269.28
7,spatial_dsl,r1c1,2,0.8784,1280.02,1180.37,1572.16,1338.24
8,full_frame_reference,full,2,0.6294,1170.12,1163.39,1541.50,1340.65
8,full_frame_reference,full,7,0.4178,3577.47,1173.11,3838.28,1368.11
8,full_frame_reference,full,2,0.3891,469.57,1180.14,616.44,1275.96
8,full_frame_reference,full,2,0.3873,413.72,1173.27,614.04,1277.63
8,full_frame_reference,full,7,0.3851,1.95,1095.31,198.71,1327.30
8,full_frame_reference,full,2,0.3711,3585.18,1185.87,3838.19,1368.48
8,full_frame_reference,full,2,0.3440,364.06,1165.28,616.66,1284.37
8,full_frame_reference,full,7,0.3357,3577.66,1092.53,3838.97,1366.08
8,spatial_dsl,r1c0,2,0.6916,408.57,1175.13,613.10,1273.84
8,spatial_dsl,r1c0,7,0.6343,0.83,1096.10,197.43,1333.98
8,spatial_dsl,r1c0,2,0.6031,1174.29,1191.40,1279.27,1336.37
8,spatial_dsl,r1c0,0,0.5918,360.85,1160.20,408.52,1274.97
8,spatial_dsl,r1c1,2,0.8519,1280.57,1175.78,1542.28,1338.38
8,spatial_dsl,r1c1,0,0.2756,1636.02,1159.44,1687.38,1286.93
9,full_frame_reference,full,2,0.7549,1147.56,1166.67,1504.33,1338.76
9,full_frame_reference,full,7,0.6176,3522.36,1099.94,3838.94,1366.99
9,full_frame_reference,full,2,0.4378,469.80,1178.64,623.05,1275.12
9,full_frame_reference,full,2,0.4265,3523.40,1099.82,3837.68,1365.60
9,full_frame_reference,full,2,0.4085,380.46,1167.61,619.75,1277.71
9,full_frame_reference,full,7,0.3078,0.16,1098.06,173.53,1367.37
9,spatial_dsl,r1c0,2,0.6768,1147.99,1184.11,1279.29,1338.10
9,spatial_dsl,r1c0,2,0.6559,410.07,1174.73,614.50,1273.59
9,spatial_dsl,r1c0,7,0.5239,0.39,1095.90,180.88,1328.59
9,spatial_dsl,r1c0,0,0.4761,364.66,1161.58,411.86,1271.87
9,spatial_dsl,r1c0,2,0.2877,372.36,1172.11,539.35,1273.54
9,spatial_dsl,r1c1,2,0.6441,1280.00,1178.21,1512.85,1337.30
10,full_frame_reference,full,2,0.8183,1110.24,1173.83,1485.23,1337.31
10,full_frame_reference,full,2,0.4882,365.92,1164.91,619.70,1280.11
10,full_frame_reference,full,7,0.4416,3442.51,1095.52,3838.50,1362.43
10,full_frame_reference,full,2,0.3900,3441.95,1094.80,3839.01,1356.63
10,full_frame_reference,full,2,0.3765,468.80,1177.51,618.20,1273.48
10,full_frame_reference,full,7,0.3110,0.78,1095.53,166.86,1396.39
10,spatial_dsl,r1c0,2,0.8275,1114.88,1183.47,1279.27,1337.98
10,spatial_dsl,r1c0,2,0.6919,411.02,1174.65,624.00,1272.47
10,spatial_dsl,r1c0,0,0.5487,369.70,1160.15,415.23,1278.85
10,spatial_dsl,r1c0,7,0.4979,0.19,1096.38,169.99,1394.81
10,spatial_dsl,r1c0,0,0.4534,635.75,1173.88,683.83,1279.53
10,spatial_dsl,r1c1,2,0.7419,1280.67,1179.23,1478.29,1336.80
11,full_frame_reference,full,2,0.7627,1082.02,1184.21,1447.89,1340.62
11,full_frame_reference,full,7,0.5917,3367.36,1087.84,3837.84,1362.04
11,full_frame_reference,full,2,0.4188,415.07,1171.57,621.37,1275.18
11,full_frame_reference,full,2,0.3549,469.10,1176.53,622.63,1273.41
11,full_frame_reference,full,7,0.3147,0.77,1098.08,155.47,1390.44
11,spatial_dsl,r1c0,2,0.8350,1086.05,1182.19,1279.02,1337.30
11,spatial_dsl,r1c0,2,0.6507,410.91,1174.74,624.16,1272.31
11,spatial_dsl,r1c0,7,0.3590,0.44,1099.26,153.14,1385.52
11,spatial_dsl,r1c0,0,0.3020,375.76,1162.51,417.91,1247.70
11,spatial_dsl,r1c0,2,0.2996,371.92,1172.73,561.68,1273.00
11,spatial_dsl,r1c0,0,0.2792,637.86,1177.45,683.63,1280.08
11,spatial_dsl,r1c0,0,0.2738,372.97,1161.99,418.66,1275.13
11,spatial_dsl,r1c1,2,0.7217,1280.56,1181.22,1446.31,1336.28
11,spatial_dsl,r1c1,0,0.3756,1645.62,1158.60,1694.38,1285.62
11,spatial_dsl,r1c1,2,0.3460,1333.83,1153.12,1538.81,1290.51
11,spatial_dsl,r1c1,7,0.3342,1281.26,1147.87,1538.97,1291.48
11,spatial_dsl,r1c2,7,0.6902,3369.20,1081.29,3839.67,1363.79
11,spatial_dsl,r1c2,7,0.3780,2560.00,960.17,3836.42,1260.97
12,full_frame_reference,full,2,0.8539,1047.91,1183.97,1413.31,1338.89
12,full_frame_reference,full,7,0.5583,3331.43,1087.49,3838.58,1362.44
12,full_frame_reference,full,7,0.4058,0.68,1099.85,136.57,1388.80
12,full_frame_reference,full,2,0.3658,374.08,1163.04,629.09,1279.28
12,full_frame_reference,full,6,0.2792,1419.48,949.12,3831.83,1299.42
12,spatial_dsl,r1c0,2,0.8707,1051.85,1181.96,1279.32,1335.97
12,spatial_dsl,r1c0,2,0.5611,366.82,1173.63,632.43,1272.77
12,spatial_dsl,r1c0,0,0.5190,642.26,1169.62,685.40,1276.99
12,spatial_dsl,r1c0,2,0.3632,374.91,1171.56,561.09,1271.39
12,spatial_dsl,r1c1,2,0.6770,1280.00,1180.50,1413.50,1334.97
12,spatial_dsl,r1c1,7,0.4527,1283.99,1145.70,1544.85,1289.61
12,spatial_dsl,r1c1,0,0.4255,1649.05,1159.07,1696.62,1286.40
12,spatial_dsl,r1c2,7,0.6680,3317.63,1069.08,3838.21,1368.38
12,spatial_dsl,r1c2,7,0.3395,2560.00,958.07,3834.15,1261.84
13,full_frame_reference,full,2,0.7163,1022.05,1185.67,1379.40,1339.21
13,full_frame_reference,full,7,0.6715,3276.21,1074.32,3838.64,1367.72
13,full_frame_reference,full,2,0.3469,392.04,1166.24,634.52,1276.86
13,full_frame_reference,full,2,0.3041,501.32,1176.22,634.94,1272.78
13,spatial_dsl,r1c0,2,0.8421,1023.44,1182.54,1278.82,1337.52
13,spatial_dsl,r1c0,2,0.5814,387.87,1173.94,632.23,1272.20
13,spatial_dsl,r1c0,0,0.4359,639.64,1168.83,686.32,1275.54
13,spatial_dsl,r1c0,7,0.3533,0.17,1099.54,112.43,1323.32
13,spatial_dsl,r1c1,2,0.5567,1280.90,1184.82,1380.65,1334.70
13,spatial_dsl,r1c1,7,0.5154,1288.22,1149.84,1538.05,1289.60
13,spatial_dsl,r1c1,0,0.4152,1649.59,1159.21,1697.29,1285.20
13,spatial_dsl,r1c2,7,0.6452,3251.25,1079.98,3838.80,1368.33
14,full_frame_reference,full,2,0.7326,987.21,1186.85,1345.20,1341.12
14,full_frame_reference,full,7,0.5415,3222.02,1073.32,3838.46,1369.19
14,full_frame_reference,full,2,0.3803,384.16,1163.74,633.60,1278.75
14,full_frame_reference,full,2,0.2637,497.37,1174.13,638.71,1273.55
14,spatial_dsl,r1c0,2,0.8265,992.35,1181.40,1276.53,1337.19
14,spatial_dsl,r1c0,2,0.6106,376.55,1174.14,638.37,1273.28
14,spatial_dsl,r1c0,0,0.4528,642.64,1171.10,689.02,1275.60
14,spatial_dsl,r1c0,7,0.3158,0.67,1100.49,104.50,1324.58
14,spatial_dsl,r1c1,2,0.7551,1280.00,1188.00,1354.70,1334.44
14,spatial_dsl,r1c1,0,0.5522,1651.69,1157.52,1701.42,1284.74
14,spatial_dsl,r1c1,2,0.4021,1288.05,1147.26,1537.69,1289.45
14,spatial_dsl,r1c1,7,0.3809,1281.82,1147.95,1540.52,1290.14
14,spatial_dsl,r1c2,7,0.6056,3194.13,1082.76,3838.54,1369.67
15,full_frame_reference,full,2,0.6756,962.55,1188.16,1319.22,1336.12
15,full_frame_reference,full,7,0.5460,3151.62,1064.46,3838.33,1367.01
15,full_frame_reference,full,2,0.4846,378.13,1153.37,637.39,1279.72
15,full_frame_reference,full,2,0.3061,1290.22,1150.64,1535.93,1290.20
15,spatial_dsl,r1c0,2,0.8539,961.29,1183.31,1278.78,1337.37
15,spatial_dsl,r1c0,2,0.6408,388.36,1174.05,639.32,1273.82
15,spatial_dsl,r1c0,7,0.3515,0.47,1104.00,80.60,1310.51
15,spatial_dsl,r1c1,2,0.7098,1280.00,1149.05,1543.26,1289.53
15,spatial_dsl,r1c1,2,0.6622,1280.10,1210.20,1321.35,1330.79
15,spatial_dsl,r1c1,0,0.2550,1656.69,1157.90,1704.07,1283.95
15,spatial_dsl,r1c2,7,0.6921,3139.13,1065.51,3838.07,1367.78
16,full_frame_reference,full,2,0.7021,927.30,1188.73,1294.06,1334.58
16,full_frame_reference,full,2,0.5247,3098.26,1074.61,3813.82,1363.53
16,full_frame_reference,full,2,0.4782,1263.71,1147.03,1519.43,1289.99
16,full_frame_reference,full,2,0.4746,396.72,1164.90,640.13,1278.10
16,full_frame_reference,full,0,0.3026,324.20,1102.88,356.59,1201.06
16,full_frame_reference,full,2,0.2745,450.74,1171.77,644.27,1271.08
16,full_frame_reference,full,2,0.2582,513.78,1174.27,643.80,1270.65
16,spatial_dsl,r1c0,2,0.8608,926.56,1183.37,1280.00,1338.43
16,spatial_dsl,r1c0,2,0.7043,396.45,1173.59,640.24,1274.02
16,spatial_dsl,r1c0,2,0.4215,60.95,1182.44,131.74,1266.13
16,spatial_dsl,r1c0,7,0.3469,0.29,1103.61,65.55,1304.02
16,spatial_dsl,r1c0,0,0.3292,643.06,1174.14,692.08,1267.52
16,spatial_dsl,r1c1,2,0.7946,1280.00,1149.24,1552.39,1289.47
16,spatial_dsl,r1c2,7,0.6560,3082.49,1068.26,3814.03,1371.28
17,full_frame_reference,full,2,0.7276,909.93,1188.54,1264.30,1336.46
17,full_frame_reference,full,7,0.4987,3032.62,1078.20,3751.66,1364.09
17,full_frame_reference,full,2,0.4419,402.82,1164.76,634.46,1276.85
17,full_frame_reference,full,2,0.3787,1245.74,1147.36,1545.20,1293.41
17,full_frame_reference,full,2,0.3602,3034.21,1072.87,3749.04,1363.69
17,full_frame_reference,full,0,0.2597,1661.02,1158.48,1713.01,1280.23
17,spatial_dsl,r1c0,2,0.8217,907.45,1184.72,1273.60,1337.00
17,spatial_dsl,r1c0,2,0.7305,391.72,1173.15,644.22,1276.04
17,spatial_dsl,r1c0,2,0.5597,48.04,1174.51,138.24,1268.93
17,spatial_dsl,r1c0,0,0.3555,644.65,1173.08,696.05,1266.26
17,spatial_dsl,r1c1,2,0.8487,1280.48,1148.74,1548.87,1289.07
17,spatial_dsl,r1c2,7,0.5342,3022.66,1065.66,3753.74,1364.01
18,full_frame_reference,full,2,0.6517,876.46,1186.50,1242.11,1336.44
18,full_frame_reference,full,7,0.5458,2978.57,1073.46,3684.22,1363.22
18,full_frame_reference,full,2,0.4934,1230.08,1151.85,1543.84,1293.37
18,full_frame_reference,full,2,0.4665,424.37,1164.49,636.96,1278.86
18,full_frame_reference,full,0,0.2612,648.03,1153.95,708.21,1264.70
18,spatial_dsl,r1c0,2,0.8123,883.18,1183.35,1237.71,1339.45
18,spatial_dsl,r1c0,2,0.7136,33.15,1177.42,141.81,1267.43
18,spatial_dsl,r1c0,2,0.7130,389.37,1172.84,647.97,1277.28
18,spatial_dsl,r1c0,2,0.5342,1223.19,1194.51,1279.05,1279.21
18,spatial_dsl,r1c1,2,0.8338,1280.46,1148.63,1551.47,1288.31
18,spatial_dsl,r1c1,0,0.3182,1666.03,1158.31,1714.19,1283.25
18,spatial_dsl,r1c2,7,0.6188,2956.96,1076.29,3681.05,1366.36
19,full_frame_reference,full,2,0.6955,851.88,1188.71,1201.28,1335.61
19,full_frame_reference,full,7,0.6412,2909.00,1076.44,3625.20,1365.22
19,full_frame_reference,full,2,0.4612,1226.57,1147.18,1565.34,1290.01
19,full_frame_reference,full,2,0.4122,436.23,1167.67,648.32,1277.83
19,spatial_dsl,r1c0,2,0.8917,850.19,1183.83,1204.26,1338.56
19,spatial_dsl,r1c0,2,0.7353,389.93,1171.76,650.80,1279.01
19,spatial_dsl,r1c0,2,0.6412,25.75,1177.84,146.82,1267.65
19,spatial_dsl,r1c0,2,0.3659,1223.76,1191.64,1279.04,1276.12
19,spatial_dsl,r1c1,2,0.8082,1280.59,1149.09,1545.06,1287.42
19,spatial_dsl,r1c2,7,0.5330,2906.62,1074.01,3618.09,1364.02
20,full_frame_reference,full,2,0.5675,824.17,1185.88,1182.40,1334.43
20,full_frame_reference,full,7,0.5516,2866.45,1076.04,3554.24,1360.35
20,full_frame_reference,full,0,0.4616,1668.39,1159.16,1724.16,1283.29
20,full_frame_reference,full,2,0.3790,423.76,1169.51,649.33,1280.31
20,full_frame_reference,full,2,0.3737,1226.37,1151.34,1562.34,1281.51
20,full_frame_reference,full,2,0.2825,510.89,1177.54,656.08,1272.15
20,full_frame_reference,full,2,0.2647,18.76,1175.44,152.71,1260.15
20,spatial_dsl,r1c0,2,0.8553,825.15,1184.60,1180.40,1338.24
20,spatial_dsl,r1c0,2,0.7109,396.77,1173.02,653.30,1275.20
20,spatial_dsl,r1c0,2,0.6437,14.45,1176.36,152.21,1270.30
20,spatial_dsl,r1c0,2,0.3971,1231.82,1191.75,1279.10,1275.04
20,spatial_dsl,r1c1,2,0.7984,1280.43,1152.04,1547.52,1287.38
20,spatial_dsl,r1c2,7,0.6924,2861.01,1073.85,3555.89,1365.87
21,full_frame_reference,full,7,0.5536,2805.14,1073.52,3497.82,1359.92
21,full_frame_reference,full,2,0.4891,797.64,1183.93,1153.68,1337.60
