frame_id,strategy,block_id,class_id,confidence,x1,y1,x2,y2
21,full_frame_reference,full,7,0.4092,800.33,1185.97,1151.90,1336.13
21,full_frame_reference,full,2,0.3589,1232.52,1149.37,1561.65,1285.86
21,full_frame_reference,full,2,0.3528,14.81,1176.87,157.89,1262.10
21,full_frame_reference,full,2,0.3160,439.57,1172.25,663.39,1272.37
21,full_frame_reference,full,2,0.2909,496.82,1176.42,667.70,1270.15
21,full_frame_reference,full,7,0.2896,1232.93,1149.57,1560.89,1290.66
21,spatial_dsl,r1c0,2,0.8344,801.70,1183.65,1148.35,1336.65
21,spatial_dsl,r1c0,2,0.6418,29.98,1176.46,155.16,1267.08
21,spatial_dsl,r1c0,2,0.5925,398.26,1172.51,667.88,1273.78
21,spatial_dsl,r1c0,2,0.4253,1232.46,1191.92,1279.12,1273.83
21,spatial_dsl,r1c1,2,0.8111,1280.00,1149.92,1543.72,1286.12
21,spatial_dsl,r1c1,0,0.4620,1680.71,1156.42,1725.37,1281.03
21,spatial_dsl,r1c2,7,0.6647,2799.63,1074.56,3491.13,1360.08
22,full_frame_reference,full,2,0.5102,772.39,1188.07,1121.23,1334.22
22,full_frame_reference,full,7,0.4479,2743.82,1077.77,3431.22,1362.57
22,full_frame_reference,full,2,0.3974,2744.98,1073.50,3432.79,1363.91
22,full_frame_reference,full,2,0.3438,444.99,1171.33,661.96,1278.88
22,full_frame_reference,full,2,0.3250,1237.38,1146.28,1573.16,1286.14
22,full_frame_reference,full,7,0.3202,1236.56,1145.88,1573.66,1291.64
22,full_frame_reference,full,2,0.2797,33.13,1176.34,161.29,1260.11
22,spatial_dsl,r1c0,2,0.8101,773.07,1184.93,1121.89,1336.98
22,spatial_dsl,r1c0,2,0.5254,33.80,1176.91,161.52,1266.49
22,spatial_dsl,r1c0,2,0.5075,410.61,1174.59,671.08,1271.84
22,spatial_dsl,r1c0,2,0.3918,1241.84,1196.58,1279.12,1274.45
22,spatial_dsl,r1c1,2,0.7579,1280.29,1148.50,1556.86,1288.02
22,spatial_dsl,r1c1,0,0.5790,1681.62,1154.59,1728.54,1280.66
22,spatial_dsl,r1c1,7,0.3124,1436.02,1036.81,2558.22,1288.09
22,spatial_dsl,r1c2,7,0.5311,2746.28,1075.45,3433.36,1360.87
23,full_frame_reference,full,2,0.6080,742.24,1188.16,1098.81,1336.32
23,full_frame_reference,full,7,0.5077,2700.59,1084.44,3374.64,1361.07
23,full_frame_reference,full,2,0.3982,431.69,1166.40,657.61,1284.12
23,full_frame_reference,full,2,0.3837,1240.65,1152.17,1562.69,1283.52
23,full_frame_reference,full,2,0.3768,49.74,1172.92,165.87,1259.71
23,full_frame_reference,full,7,0.3215,1239.53,1150.85,1563.84,1288.27
23,spatial_dsl,r1c0,2,0.8038,752.29,1186.35,1093.23,1336.92
23,spatial_dsl,r1c0,2,0.6110,413.86,1174.02,673.26,1272.89
23,spatial_dsl,r1c0,2,0.5940,37.31,1178.59,165.70,1269.40
23,spatial_dsl,r1c0,2,0.5396,406.44,1171.57,602.56,1274.65
23,spatial_dsl,r1c0,2,0.2660,1249.78,1196.54,1279.06,1272.29
23,spatial_dsl,r1c1,2,0.7311,1280.32,1149.21,1550.20,1287.87
23,spatial_dsl,r1c1,0,0.3126,1683.78,1154.84,1732.42,1282.41
23,spatial_dsl,r1c1,7,0.2927,1440.72,1055.57,1898.46,1283.47
23,spatial_dsl,r1c1,7,0.2512,1439.28,1041.78,2558.47,1285.04
23,spatial_dsl,r1c2,7,0.6310,2688.76,1076.41,3367.94,1359.58
24,full_frame_reference,full,2,0.5767,724.15,1188.47,1066.41,1333.77
24,full_frame_reference,full,7,0.5471,2634.00,1088.40,3307.34,1360.64
24,full_frame_reference,full,2,0.3589,431.56,1167.74,655.33,1280.59
24,full_frame_reference,full,2,0.3401,1249.69,1146.84,1547.31,1286.31
24,full_frame_reference,full,7,0.3393,1249.72,1145.88,1555.97,1289.58
24,full_frame_reference,full,2,0.2987,56.61,1171.73,168.48,1261.46
24,spatial_dsl,r1c0,2,0.8530,723.82,1186.29,1073.20,1336.04
24,spatial_dsl,r1c0,2,0.6773,407.78,1173.52,675.30,1275.00
24,spatial_dsl,r1c0,2,0.6503,33.72,1177.15,170.20,1272.52
24,spatial_dsl,r1c0,2,0.2687,1251.89,1196.38,1279.03,1271.50
24,spatial_dsl,r1c1,2,0.6139,1280.46,1150.39,1566.63,1287.25
24,spatial_dsl,r1c1,7,0.2802,1281.89,1147.99,1575.74,1286.25
24,spatial_dsl,r1c2,7,0.6428,2641.66,1080.48,3300.72,1361.89
25,full_frame_reference,full,7,0.6378,2590.48,1080.12,3251.50,1362.35
25,full_frame_reference,full,2,0.6059,694.48,1188.45,1048.23,1337.19
25,full_frame_reference,full,7,0.4029,697.62,1188.00,1048.39,1336.55
25,full_frame_reference,full,2,0.3497,53.83,1174.27,172.07,1262.98
25,full_frame_reference,full,7,0.3430,1256.21,1142.15,1548.67,1290.41
25,full_frame_reference,full,2,0.3311,567.26,1180.29,675.80,1271.38
25,full_frame_reference,full,2,0.3252,1256.31,1142.96,1547.95,1288.15
25,full_frame_reference,full,2,0.3194,442.17,1166.20,658.21,1279.76
25,spatial_dsl,r1c0,2,0.8347,700.95,1188.76,1048.52,1337.46
25,spatial_dsl,r1c0,2,0.6159,431.75,1172.99,674.96,1272.41
25,spatial_dsl,r1c0,2,0.5929,31.35,1176.39,177.22,1269.76
25,spatial_dsl,r1c1,2,0.6939,1280.36,1149.45,1568.76,1287.78
25,spatial_dsl,r1c2,7,0.7277,2588.21,1080.24,3235.88,1358.71
26,full_frame_reference,full,2,0.7763,676.18,1192.46,1021.18,1336.66
26,full_frame_reference,full,2,0.5030,2539.24,1085.13,3194.95,1358.63
26,full_frame_reference,full,2,0.3980,1253.07,1149.00,1557.80,1281.24
26,full_frame_reference,full,2,0.3622,567.94,1176.92,683.30,1270.69
26,full_frame_reference,full,2,0.3428,449.95,1165.97,672.98,1276.01
26,full_frame_reference,full,7,0.3278,1256.06,1150.72,1569.29,1287.90
26,full_frame_reference,full,2,0.2576,51.16,1178.26,179.48,1262.94
26,spatial_dsl,r1c0,2,0.8256,675.42,1188.74,1023.75,1337.72
26,spatial_dsl,r1c0,2,0.6200,424.68,1172.71,647.55,1276.78
26,spatial_dsl,r1c0,2,0.5900,51.12,1178.01,182.30,1269.94
26,spatial_dsl,r1c0,2,0.4509,464.57,1173.71,677.06,1271.91
26,spatial_dsl,r1c0,2,0.3002,579.00,1178.07,683.98,1273.90
26,spatial_dsl,r1c1,2,0.6904,1280.00,1149.96,1584.54,1288.45
26,spatial_dsl,r1c1,7,0.2677,1448.07,1035.60,2559.02,1286.13
26,spatial_dsl,r1c2,7,0.7522,2560.07,1075.29,3198.12,1355.08
27,full_frame_reference,full,2,0.7709,648.35,1191.25,993.13,1332.89
27,full_frame_reference,full,7,0.5463,2490.47,1081.95,3141.12,1357.31
27,full_frame_reference,full,2,0.4370,453.26,1165.22,681.29,1278.56
27,full_frame_reference,full,2,0.3516,49.54,1175.84,188.00,1263.96
27,full_frame_reference,full,7,0.3491,1263.49,1152.06,1576.04,1288.36
27,full_frame_reference,full,2,0.2911,1265.21,1152.74,1573.71,1285.24
27,full_frame_reference,full,2,0.2761,499.40,1172.91,694.80,1276.62
27,full_frame_reference,full,2,0.2655,560.84,1173.72,683.31,1276.12
27,spatial_dsl,r1c0,2,0.8094,649.42,1188.70,995.20,1338.53
27,spatial_dsl,r1c0,2,0.5742,434.76,1170.82,636.81,1278.87
27,spatial_dsl,r1c0,2,0.5246,2.28,1175.25,188.74,1271.44
27,spatial_dsl,r1c0,2,0.4994,54.51,1177.82,187.68,1268.54
27,spatial_dsl,r1c0,2,0.3721,462.34,1172.95,685.93,1272.03
27,spatial_dsl,r1c1,2,0.7726,1280.00,1150.57,1589.87,1286.30
27,spatial_dsl,r1c1,2,0.5959,2489.30,1197.94,2558.96,1344.75
27,spatial_dsl,r1c1,0,0.2703,1704.23,1155.80,1754.11,1282.37
27,spatial_dsl,r1c1,2,0.2697,2515.11,1200.18,2558.94,1345.31
27,spatial_dsl,r1c2,7,0.7242,2561.33,1078.70,3133.52,1353.50
28,full_frame_reference,full,2,0.7394,628.95,1187.59,962.52,1336.67
28,full_frame_reference,full,2,0.4852,2442.64,1082.30,3079.82,1357.63
28,full_frame_reference,full,2,0.4718,460.23,1168.35,681.19,1275.90
28,full_frame_reference,full,7,0.4193,2443.40,1084.18,3080.26,1354.03
28,full_frame_reference,full,2,0.3738,60.89,1172.75,194.56,1267.91
28,full_frame_reference,full,7,0.3682,1272.70,1142.29,1580.35,1286.46
28,full_frame_reference,full,2,0.2600,527.30,1172.70,689.50,1271.91
28,spatial_dsl,r1c0,2,0.8632,630.77,1190.36,970.99,1338.13
28,spatial_dsl,r1c0,2,0.4970,61.55,1177.95,193.20,1268.46
28,spatial_dsl,r1c0,2,0.4617,434.44,1171.73,659.47,1273.37
28,spatial_dsl,r1c0,2,0.4125,8.76,1176.88,193.52,1271.83
28,spatial_dsl,r1c1,2,0.7261,1280.00,1150.49,1586.92,1287.21
28,spatial_dsl,r1c1,2,0.5323,2439.86,1194.57,2559.28,1344.99
28,spatial_dsl,r1c1,7,0.2765,1457.64,1032.54,2559.72,1283.17
28,spatial_dsl,r1c2,2,0.4715,2561.43,1075.06,3080.14,1355.77
29,full_frame_reference,full,2,0.5991,604.62,1188.35,944.03,1333.72
29,full_frame_reference,full,2,0.5439,2398.69,1090.09,3026.62,1353.10
29,full_frame_reference,full,2,0.4686,1270.91,1132.09,1576.59,1278.86
29,full_frame_reference,full,2,0.4479,449.38,1168.75,696.54,1277.09
29,full_frame_reference,full,7,0.3783,1274.67,1137.07,1613.33,1292.13
29,full_frame_reference,full,2,0.3659,68.91,1172.19,200.28,1263.67
29,spatial_dsl,r1c0,2,0.8500,610.48,1190.09,946.30,1338.25
29,spatial_dsl,r1c0,2,0.5984,439.43,1169.86,687.98,1276.95
29,spatial_dsl,r1c0,2,0.5288,65.66,1179.33,201.31,1265.22
29,spatial_dsl,r1c0,2,0.4733,8.36,1177.79,200.12,1268.90
29,spatial_dsl,r1c1,2,0.6860,1280.03,1150.43,1588.22,1288.08
29,spatial_dsl,r1c1,2,0.4832,2404.54,1185.43,2558.88,1348.64
29,spatial_dsl,r1c1,0,0.4772,1712.36,1155.39,1762.34,1279.57
29,spatial_dsl,r1c1,7,0.4045,2395.76,1185.51,2559.32,1345.75
29,spatial_dsl,r1c1,7,0.2715,1280.00,1149.20,1598.47,1290.79
29,spatial_dsl,r1c2,7,0.6596,2560.00,1076.75,3024.71,1349.90
29,spatial_dsl,r1c2,68,0.2569,3379.50,720.00,3835.95,959.71
30,full_frame_reference,full,2,0.7614,585.29,1185.41,914.48,1334.57
30,full_frame_reference,full,2,0.5099,1277.74,1144.82,1604.25,1286.14
30,full_frame_reference,full,2,0.4705,2349.01,1092.76,2979.71,1352.94
30,full_frame_reference,full,2,0.3825,459.35,1171.27,692.85,1279.20
30,full_frame_reference,full,2,0.3137,66.08,1174.87,206.28,1260.96
30,spatial_dsl,r1c0,2,0.8930,585.45,1187.11,922.61,1337.47
30,spatial_dsl,r1c0,2,0.6453,443.07,1169.80,693.84,1277.68
30,spatial_dsl,r1c0,2,0.6076,66.54,1179.00,205.29,1268.94
30,spatial_dsl,r1c0,2,0.3913,6.34,1177.80,204.18,1271.72
30,spatial_dsl,r1c1,2,0.7317,1280.22,1150.54,1595.68,1288.57
30,spatial_dsl,r1c1,2,0.6175,2346.39,1143.32,2559.16,1347.45
30,spatial_dsl,r1c1,0,0.4768,1715.43,1153.63,1764.74,1282.00
30,spatial_dsl,r1c1,7,0.2719,1472.81,1056.39,1944.54,1282.03
30,spatial_dsl,r1c1,7,0.2572,1472.16,1043.88,2558.67,1283.32
30,spatial_dsl,r1c2,7,0.5858,2560.34,1076.13,2962.26,1346.45
30,spatial_dsl,r1c2,68,0.3280,3391.20,723.81,3744.22,944.94
31,full_frame_reference,full,2,0.5528,558.67,1187.67,906.09,1334.21
31,full_frame_reference,full,2,0.5051,2306.09,1091.61,2920.87,1354.79
31,full_frame_reference,full,2,0.3904,1283.00,1147.41,1606.71,1286.89
31,full_frame_reference,full,0,0.3804,1718.70,1157.35,1772.40,1282.53
31,full_frame_reference,full,7,0.3358,1284.47,1146.10,1615.99,1294.51
31,spatial_dsl,r1c0,2,0.7896,563.15,1188.93,906.38,1337.48
31,spatial_dsl,r1c0,2,0.6484,449.71,1170.97,687.18,1279.13
31,spatial_dsl,r1c0,2,0.6415,8.25,1181.08,214.48,1273.24
31,spatial_dsl,r1c1,2,0.7249,1280.09,1150.89,1599.17,1287.58
31,spatial_dsl,r1c1,7,0.4883,2308.59,1114.70,2559.30,1347.62
31,spatial_dsl,r1c1,2,0.4581,2308.90,1114.41,2559.24,1347.22
31,spatial_dsl,r1c2,7,0.7467,2561.04,1073.38,2894.76,1350.39
31,spatial_dsl,r1c2,68,0.2727,3391.70,720.00,3836.57,956.32
32,full_frame_reference,full,7,0.4311,2254.73,1089.16,2877.65,1353.77
32,full_frame_reference,full,2,0.4302,2253.98,1089.29,2880.54,1354.57
32,full_frame_reference,full,2,0.3921,540.94,1185.14,869.02,1334.94
32,full_frame_reference,full,7,0.3603,1289.17,1148.38,1618.84,1293.01
32,full_frame_reference,full,0,0.3584,1722.45,1158.93,1776.63,1282.53
32,full_frame_reference,full,7,0.3410,540.31,1186.06,869.56,1332.50
32,spatial_dsl,r1c0,2,0.8046,544.01,1189.63,872.20,1337.55
32,spatial_dsl,r1c0,2,0.5861,460.57,1169.40,673.06,1287.53
32,spatial_dsl,r1c0,2,0.5182,10.70,1178.92,221.81,1272.89
32,spatial_dsl,r1c0,2,0.2998,80.59,1181.88,219.67,1268.05
32,spatial_dsl,r1c1,2,0.7474,1282.64,1150.24,1596.28,1287.07
32,spatial_dsl,r1c1,7,0.4398,2257.47,1103.81,2559.10,1347.22
32,spatial_dsl,r1c1,2,0.4167,2256.90,1104.03,2557.94,1345.61
32,spatial_dsl,r1c2,7,0.7122,2560.14,1076.52,2858.50,1349.24
33,full_frame_reference,full,2,0.5753,2219.48,1079.10,2820.77,1354.46
33,full_frame_reference,full,2,0.4043,1287.39,1147.79,1608.33,1286.79
33,full_frame_reference,full,7,0.3649,1289.18,1146.97,1617.50,1292.76
33,full_frame_reference,full,7,0.3580,517.34,1184.84,846.56,1334.18
33,full_frame_reference,full,2,0.3238,98.25,1179.41,219.81,1262.07
33,full_frame_reference,full,2,0.3019,527.69,1183.14,856.26,1334.03
33,spatial_dsl,r1c0,2,0.7683,520.24,1188.52,855.09,1336.97
33,spatial_dsl,r1c0,2,0.5207,28.57,1176.03,223.54,1273.28
33,spatial_dsl,r1c0,2,0.3284,466.55,1172.15,651.07,1277.10
33,spatial_dsl,r1c1,2,0.7390,1291.10,1150.35,1608.07,1285.56
33,spatial_dsl,r1c1,7,0.4647,2217.31,1102.06,2558.91,1349.82
33,spatial_dsl,r1c1,7,0.4133,1481.96,994.49,2558.10,1284.51
33,spatial_dsl,r1c1,0,0.2742,1734.12,1154.80,1781.46,1281.90
33,spatial_dsl,r1c2,7,0.5931,2560.46,1077.50,2813.57,1349.57
33,spatial_dsl,r1c2,68,0.3231,3407.99,722.94,3761.98,947.03
34,full_frame_reference,full,2,0.6434,2179.87,1090.80,2773.91,1348.17
34,full_frame_reference,full,3,0.5036,3607.81,1192.89,3838.57,1364.31
34,full_frame_reference,full,7,0.3718,1296.43,1140.67,1620.19,1292.28
34,full_frame_reference,full,7,0.3683,499.21,1177.94,827.66,1334.77
34,full_frame_reference,full,2,0.3681,1294.35,1137.65,1595.81,1287.17
34,full_frame_reference,full,3,0.2602,3599.61,1080.41,3838.74,1362.21
34,spatial_dsl,r1c0,2,0.6622,494.13,1183.83,831.31,1335.90
34,spatial_dsl,r1c0,2,0.4978,32.64,1176.19,230.38,1275.30
34,spatial_dsl,r1c1,2,0.7335,1295.33,1150.28,1615.37,1285.63
34,spatial_dsl,r1c1,7,0.4920,2181.86,1094.10,2559.32,1351.47
34,spatial_dsl,r1c1,2,0.4831,2184.08,1097.17,2560.00,1348.81
34,spatial_dsl,r1c1,7,0.4053,1491.05,993.59,2558.62,1290.83
34,spatial_dsl,r1c1,0,0.3129,1737.99,1152.48,1785.16,1280.83
34,spatial_dsl,r1c2,7,0.6239,2560.13,1078.54,2760.13,1347.80
34,spatial_dsl,r1c2,68,0.5233,3412.58,723.13,3768.00,948.57
35,full_frame_reference,full,2,0.5692,2129.67,1088.66,2716.61,1349.79
35,full_frame_reference,full,2,0.4661,459.55,1177.90,812.06,1332.55
35,full_frame_reference,full,2,0.4591,1303.87,1141.09,1590.70,1287.30
35,full_frame_reference,full,0,0.3791,3721.66,1095.14,3812.48,1246.64
35,full_frame_reference,full,0,0.3527,3644.92,1095.07,3829.51,1357.51
35,full_frame_reference,full,3,0.3101,3546.85,1216.71,3836.92,1364.17
35,full_frame_reference,full,0,0.2981,3671.96,1091.58,3810.22,1248.83
35,spatial_dsl,r1c0,2,0.7647,474.00,1187.75,807.46,1336.23
35,spatial_dsl,r1c0,2,0.5519,33.69,1179.27,236.27,1277.75
35,spatial_dsl,r1c1,2,0.7281,1304.20,1152.09,1613.07,1286.65
35,spatial_dsl,r1c1,7,0.5231,2138.89,1087.18,2559.09,1351.55
35,spatial_dsl,r1c1,7,0.4807,1502.21,993.67,2557.66,1287.72
35,spatial_dsl,r1c1,0,0.4755,1745.57,1156.82,1789.48,1281.03
35,spatial_dsl,r1c1,2,0.3994,2138.08,1088.75,2560.00,1348.94
35,spatial_dsl,r1c2,0,0.7151,3648.45,1088.86,3821.54,1351.75
35,spatial_dsl,r1c2,7,0.4421,2560.24,1076.41,2706.88,1343.31
35,spatial_dsl,r1c2,2,0.4126,2560.64,1074.93,2703.86,1342.47
36,full_frame_reference,full,2,0.4694,2088.76,1091.84,2669.77,1349.16
36,full_frame_reference,full,7,0.4255,448.10,1181.77,781.88,1337.31
36,full_frame_reference,full,0,0.4156,3627.01,1092.91,3713.59,1239.66
36,full_frame_reference,full,2,0.3770,1314.00,1150.25,1623.75,1291.80
36,full_frame_reference,full,0,0.3530,3576.87,1090.75,3712.22,1243.89
36,full_frame_reference,full,0,0.3509,3705.31,1103.25,3808.25,1272.90
36,full_frame_reference,full,0,0.3427,3548.03,1092.73,3730.37,1356.85
36,full_frame_reference,full,0,0.3239,1747.48,1160.82,1799.86,1281.98
36,full_frame_reference,full,0,0.2941,3556.52,1093.54,3713.53,1286.27
36,full_frame_reference,full,0,0.2915,3694.57,1105.35,3828.92,1356.46
36,full_frame_reference,full,2,0.2817,453.83,1180.89,793.70,1334.28
36,full_frame_reference,full,3,0.2790,3424.35,1225.37,3836.72,1384.14
36,full_frame_reference,full,2,0.2723,102.29,1177.95,242.62,1263.38
36,full_frame_reference,full,3,0.2689,3427.02,1221.47,3718.98,1360.58
